NAME,DP05_0025E,DP05_0015PE,DP05_0020E,,DP03_0107E,DP03_0107PE,DP03_0062E,DP03_0112PE,DP03_0007PE,DP03_0114PE,DP03_0008PE,DP02_0072PE,DP02_0077PE,DP04_0047E,DP04_0049E,DP04_0135E,DP04_0046PE,DP04_0091E,DP04_0091E,DP04_0092E,DP04_0082PE,DP03_0088E,DP04_0089E,DP04_0134E,DP02_0070PE
"Yuma, AZ Metro Area",158496,9.3,164347,,17276,23.8,43403,55.6,47.3,30219,82755,53632,33.7,25582,2.76,1339,65.7,27611,27611,21339,15.7,21484,295000,884,205357
"Zanesville, OH Micro Area",66500,10.1,69228,,5278,14.4,49602,75.3,39.9,11601,41631,19643,41,9854,2.27,622,71.4,14801,14801,9816,25.1,26994,140600,710,85373
"Charleston-North Charleston, SC Metro Area",615712,9.5,633420,,29638,8.2,64283,31.2,34.5,96168,405879,171648,33.1,96956,2.48,5225,67.1,131340,131340,66128,6.4,35374,120000,1201,771374
"Champaign-Urbana, IL Metro Area",192368,7.9,197363,,10758,10.2,52912,40.5,38.2,39628,121806,44735,32.5,41411,2,958,57.1,35047,35047,19991,19.8,30462,252900,809,235139
"Charleston, WV Metro Area",168751,12,173394,,11334,14.5,40806,53.2,47.9,39713,90314,42459,36.5,27413,2.08,4658,69.8,25243,25243,38072,28.6,27785,160600,764,209058
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1958453,8.3,2030682,,69075,5.7,62068,21.5,32.8,301932,1363607,610093,31.6,329130,2.49,14349,65.7,442090,442090,189077,9.8,34639,113100,1042,2551649
"Charlottesville, VA Metro Area",188716,10.6,193139,,4237,4.2,71052,25.9,39.4,32193,116527,42733,31.2,33003,2.28,2819,62.8,34992,34992,20770,3,44099,215500,1186,226190
"Chattanooga, TN-GA Metro Area",443017,10.3,456484,,18694,7.7,54732,29.2,38.5,76610,280468,115554,38,70248,2.26,4534,68.2,89038,89038,61847,14.7,30057,299000,834,552122
"Cheyenne, WY Metro Area",75854,9.9,78343,,3389,8.2,64306,31.7,36.2,12346,47023,23088,33.4,11186,2.32,-999999999,71.8,19441,19441,9051,1.3,34448,162200,893,95265
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",7338745,8.5,7589015,,396388,8.9,70760,37.2,32.9,1088815,5080038,2156404,30.4,1246171,2.39,39659,64.8,1509893,1509893,782037,6.3,38105,246500,1110,9406512
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",901997,10.2,931734,,75421,14.9,56195,51,38.2,148410,574761,227658,32.7,166746,2,7063,65.3,186398,186398,126962,16.9,32691,247800,809,1116982
"Burlington, NC Metro Area",129481,9.7,133308,,4310,6.1,49979,37.1,38.7,22716,81671,36930,40.6,21578,2.41,1199,66.6,26783,26783,16339,17.7,27589,155500,819,165380
"Burlington-South Burlington, VT Metro Area",179510,10,184706,,12934,11.6,71452,39.5,31.1,23101,126595,41082,27.8,29246,2.09,902,66.5,40316,40316,17767,2.8,35740,151900,1159,218697
"California-Lexington Park, MD Metro Area",85463,7.7,88694,,5568,10.8,92250,37.4,33.7,13126,56956,27201,36.7,11935,2.35,-999999999,71.1,22710,22710,6594,2.6,39459,279300,1266,109623
"Canton-Massillon, OH Metro Area",313278,11,322748,,19619,11.4,51624,44.2,38.6,47311,198155,85133,34,51879,2.17,2988,68.3,69877,69877,41870,22.8,28135,309800,715,393570
"Cape Coral-Fort Myers, FL Metro Area",621936,15.7,637646,,17591,6.1,56129,25.8,47.1,95641,337304,132464,26.8,76370,2.86,2992,72.8,105649,105649,99203,7.6,33010,137300,1190,750089
"Chico, CA Metro Area",185044,10.9,190638,,19361,20.6,51652,54.6,42.6,35848,109346,46114,34.1,36695,2.59,1818,58.6,30620,30620,21321,3.5,28915,235000,1066,229374
"Chillicothe, OH Micro Area",60791,10,63009,,4517,16.9,46769,50.3,50.2,12955,31292,16068,49.3,10065,2.15,581,66.2,10099,10099,9615,21.2,23377,274200,667,71344
"Cincinnati, OH-KY-IN Metro Area",1678948,9,1736448,,100044,9.9,62743,41.6,33.9,257469,1146468,509856,32.5,298002,2.19,11607,65.5,382456,382456,182077,13.8,34173,142100,850,2162574
"Claremont-Lebanon, NH-VT Micro Area",179820,13.1,184833,,13227,13.7,61558,49.7,37.1,27325,116137,37356,31,23895,2.1,1169,73.6,37726,37726,29031,7.3,33982,173500,1017,214968
"Clarksburg, WV Micro Area",72275,12,74356,,4975,14.3,45315,54.4,45.3,13988,40708,17382,37.3,10142,2.37,1698,71.8,10958,10958,14892,26.8,26229,216800,818,87725
"Clarksville, TN-KY Metro Area",214010,5.8,221020,,19949,18.8,51280,33.4,36.2,44904,122613,76717,41.8,44635,2.59,2084,57.3,40157,40157,19710,15.4,26283,116400,927,268933
"Clearlake, CA Micro Area",50872,15.2,52124,,7330,31.9,48554,38.9,47.3,10694,27414,13480,38.6,9361,2.49,-999999999,65,9484,9484,7929,12.9,29537,168600,1173,63594
"Cleveland, TN Metro Area",98735,9.9,101680,,5438,10.5,48101,35.8,39.4,19579,61513,26012,40.7,15235,2.51,1724,67.4,17013,17013,14530,17.5,25798,245700,770,123377
"Cleveland-Elyria, OH Metro Area",1623135,10.5,1675861,,109946,12.1,56203,51.7,36.4,241206,1064845,433105,33.4,308240,2.07,14167,64.4,348617,348617,209182,18.2,34355,161400,804,2032245
"Coeur d'Alene, ID Metro Area",124875,11.2,128401,,5952,8.5,55236,5.3,38.6,19678,78864,36528,31.6,18241,2.43,716,71.9,28850,28850,17864,4.1,30304,158000,1001,160376
"College Station-Bryan, TX Metro Area",207900,6.4,214535,,6070,5.4,50512,13.1,41.9,52267,124494,57067,33.8,47545,2.36,1457,49.7,23414,23414,23656,11.6,27166,276500,937,259658
"Colorado Springs, CO Metro Area",562799,8.3,581664,,47415,14.7,67430,41.3,31.6,86980,369520,175937,32.5,91756,2.48,3198,66.2,129023,129023,50915,1.5,33471,213100,1188,707574
"Columbia, MO Metro Area",143466,7.3,147029,,4649,5.3,54356,7.9,32.6,24445,99127,36398,34.4,33107,2.25,801,54.2,26026,26026,13084,6.6,29965,290100,878,178844
"Columbia, SC Metro Area",650530,9.2,671888,,30811,8.7,53765,32,36.4,113214,415289,182105,38.2,103613,2.51,5191,67.1,133615,133615,77864,16.2,28339,192200,946,807551
"Columbus, GA-AL Metro Area",232530,8.4,240490,,15053,13.5,49731,27.3,41,48892,130856,74547,42.2,50782,2.51,2252,55.7,38915,38915,24910,25,24808,156800,855,291150
"Columbus, IN Metro Area",63063,9.2,65756,,3490,9.6,62047,45.6,37.1,10994,41384,19581,29.1,9277,2.13,-999999999,70.9,14111,14111,8503,17.6,30152,147200,912,81784
"Columbus, OH Metro Area",1611549,8,1666326,,104596,10.6,64052,41,33,250800,1114965,494165,33.2,305707,2.33,11760,61.9,345029,345029,151069,11.2,33830,155700,947,2080065
"Concord, NH Micro Area",122537,11.2,125929,,6235,8.6,75088,31.9,32.9,14549,84382,28585,28.5,14219,2.02,377,75.7,28048,28048,16254,4.3,37119,196700,1012,147658
"Cookeville, TN Micro Area",88370,10,91247,,6174,13.1,45179,5.3,40.8,16404,53860,23385,48.1,16050,2.15,1632,65.2,15686,15686,14448,15.9,24315,239100,703,110390
"Coos Bay, OR Micro Area",53197,15.1,54529,,6224,26.6,50323,74.4,48.2,9779,28148,11169,41.1,9849,2.36,-999999999,64.7,-999999999,-999999999,-999999999,11.1,29009,152500,846,63727
"Corning, NY Micro Area",75407,11.3,78099,,7841,19.8,55569,65.2,41.2,13159,45897,20343,26.4,10854,2.03,611,73.3,13798,13798,15926,33.6,29880,205200,658,94678
"Corpus Christi, TX Metro Area",342134,9.1,354356,,14664,7.8,54264,17.5,38.7,63062,216027,110687,39.1,61902,2.58,3073,61.7,51444,51444,48347,21.9,27347,102600,1006,447304
"Corvallis, OR Metro Area",77331,9.9,79378,,4509,10.8,63773,42.7,39.5,14970,47980,14770,26.1,14620,2.26,-999999999,58.8,13053,13053,7847,2.2,32374,141200,1072,91904
"Crestview-Fort Walton Beach-Destin, FL Metro Area",217870,10.7,224551,,11294,10.2,63710,31.8,38.6,37522,128251,60618,37.9,34862,2.49,3448,67.8,44476,44476,29002,8.6,33738,356600,1105,264149
"Cullman, AL Micro Area",64550,10.9,66680,,1830,5.6,44612,17.4,43.8,13055,37492,18877,46.8,7563,2.62,-999999999,75.1,10619,10619,12141,23.2,25874,238600,710,82550
"Cumberland, MD-WV Metro Area",80689,11.6,82599,,8209,22,44607,55.3,44.8,11880,45577,17159,36.1,10560,2.33,1164,72.1,14454,14454,12879,27.1,24073,127700,650,91755
"Dallas-Fort Worth-Arlington, TX Metro Area",5585536,7,5808669,,171648,4.8,69445,12.1,31.2,893972,3991824,1953136,32.6,1071873,2.58,28450,59.1,999985,999985,552020,8.7,34971,119600,1152,7490827
"Dalton, GA Metro Area",106705,8.6,111877,,1850,3.1,45326,9.1,38.3,19741,68975,37236,39.4,17348,2.73,1045,66,18238,18238,15437,23.1,21838,238800,704,142839
"Danville, IL Metro Area",58760,10.8,60826,,3495,12.8,43655,63.8,45.5,10789,33062,18046,35.6,9518,2.34,1007,68.4,9973,9973,10675,38.3,23995,129000,675,74166
"Danville, VA Micro Area",80960,12.7,83223,,3771,10.3,39512,35.7,47.1,16600,43980,20634,36.7,14232,2.4,963,67.1,12438,12438,16590,26.7,22457,85000,705,99181
"Daphne-Fairhope-Foley, AL Metro Area",170866,12.5,176222,,4003,4.3,56813,37,40,27394,105280,47143,31.4,20491,2.57,2743,75.5,36924,36924,26086,10.2,32704,107100,1057,214983
"Davenport-Moline-Rock Island, IA-IL Metro Area",292683,10.1,302639,,20956,12.5,55635,32.4,35.8,40959,194322,87251,31.2,45674,2.23,2223,70.3,66017,66017,42174,24,31084,193800,777,375059
"Dayton, OH Metro Area",629327,10.2,650644,,47849,13.8,54942,47.7,37.1,98732,405457,176966,35.5,126278,2.19,5461,61.9,131539,131539,73609,22.9,31368,138500,786,793295
"Decatur, AL Metro Area",117833,10.2,121962,,3144,5.1,49133,20.6,42.7,23930,69800,34190,42.8,16484,2.63,2437,71.5,20207,20207,21172,23.1,26548,143600,705,150347
"Decatur, IL Metro Area",81615,11.2,84164,,5747,13.2,50066,47.1,38.6,10902,51700,23073,33.7,14604,2.18,693,67.2,16213,16213,13745,32.2,29539,132500,719,102467
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",544084,14.3,559164,,19302,7.7,51364,29,47.6,102772,292914,115213,36.1,71985,2.53,3240,72.3,102307,102307,85405,7.7,29355,102100,1048,654216
"Detroit-Warren-Dearborn, MI Metro Area",3371991,9.6,3486955,,245352,12.9,60513,50.8,37.4,590419,2180205,953296,35.2,528058,2.26,23383,69.1,708953,708953,473675,13.2,33733,199400,927,4297161
"Denver-Aurora-Lakewood, CO Metro Area",2273326,8.1,2349994,,161006,10.7,79478,36.4,28.1,286786,1687020,658097,30.1,417459,2.3,7666,63.1,530209,530209,183742,1.1,42116,180300,1388,2907940
"Des Moines-West Des Moines, IA Metro Area",489434,7.8,508393,,32430,10,71352,51.9,27.9,56295,366089,165617,30.7,77495,2.25,3185,69.6,125858,125858,51702,10,35601,420600,898,649190
"Dothan, AL Metro Area",114811,11.2,118751,,4069,7.4,45152,17.7,44.8,25294,65282,33313,36.7,16923,2.77,2162,69.5,20726,20726,17782,26.6,25106,195300,691,146692
"Dover, DE Metro Area",137905,9.7,141800,,13386,18,54419,74,39.1,25159,83964,40500,30.6,21718,2.55,906,68,28148,28148,17975,4.9,27508,125500,1017,175018
"DuBois, PA Micro Area",64707,11.3,66451,,5202,16.4,46205,42.7,45.7,10045,36069,14665,35.9,7473,1.86,700,76.6,12116,12116,12403,33.3,24968,228500,579,73881
"Dubuque, IA Metro Area",75327,9.8,77985,,5262,12,60225,58.3,34.4,10154,51120,21453,31.7,10620,2.18,762,72.4,16768,16768,11113,11,30732,99300,739,95638
"Duluth, MN-WI Metro Area",224510,10.9,230568,,16246,13.1,53767,53.5,38.1,34902,142104,54046,30.6,34689,1.99,2554,70.4,48642,48642,33895,18.2,29653,167100,763,273059
"Dunn, NC Micro Area",99284,7.6,103270,,5009,10.4,51022,20.3,42.3,23531,55395,34910,36.5,16056,2.84,755,65.1,18365,18365,11594,16.4,23571,161200,875,128542
"Durham-Chapel Hill, NC Metro Area",458396,9.4,471051,,15838,5.8,62114,13.2,35,74837,306162,116937,30.2,85856,2.28,3676,62,94123,94123,45720,7.1,37751,155400,1047,568778
"East Stroudsburg, PA Metro Area",136021,10,140323,,10451,14.6,64170,34.3,39.8,26811,84490,33462,33.4,12394,2.78,-999999999,77.5,26936,26936,15779,10.8,28188,250200,1019,168513
"Eau Claire, WI Metro Area",133636,9.9,137803,,6778,8.6,60081,38.7,34.7,18755,89952,34955,35.9,21539,2.18,1169,67.8,29519,29519,15738,9.5,29721,173500,793,165428
"El Centro, CA Metro Area",130996,7.3,136416,,16262,28.1,48984,71,47.8,27788,70917,50786,48.2,14294,4.16,617,65.8,16952,16952,10518,4.6,16920,171900,775,172029
"Elmira, NY Metro Area",66656,11.3,68809,,5777,16.7,53005,58.9,43,10690,39210,17542,39.2,11498,2.06,313,66.5,11713,11713,11114,36.7,30185,214400,794,81620
"El Paso, TX Metro Area",615954,6.9,642514,,23003,6.8,43862,15.2,37.7,118070,385524,228661,44.9,105469,2.78,5954,61.1,91134,91134,74519,27,21640,105300,800,822650
"Enid, OK Metro Area",45111,8.9,46697,,1978,8.2,53946,16.9,35.8,6995,28877,15699,52.2,8292,2.81,-999999999,63.9,7397,7397,7309,30.7,26596,123600,864,58638
"Erie, PA Metro Area",213954,10.3,221307,,19594,16.7,48007,53,38.8,33670,135069,57857,35.4,37828,2.09,2042,65.5,41167,41167,30802,20.2,26606,116800,761,265285
"Eugene, OR Metro Area",309710,11.9,317579,,29235,17.9,53172,43.1,40.5,55616,188439,69720,35.1,63589,2.31,2148,59.3,57350,57350,35133,2.1,29762,143700,998,377678
"Eureka-Arcata-Fortuna, CA Micro Area",110238,11.2,112359,,15427,26.6,50294,57.6,36.9,19459,70898,26073,35.9,26015,2.32,1212,53.4,15815,15815,13943,2.2,27406,281200,975,135418
"Evansville, IN-KY Metro Area",244582,9.9,253268,,11930,8.7,55412,25,37.4,40152,158606,70039,35.7,41340,2.04,1769,67.9,55406,55406,31934,19,31421,326400,767,309878
"Fairbanks, AK Metro Area",75113,7.4,77416,,5963,14.3,75448,36,28.5,12373,48699,23794,38,14768,2.37,-999999999,59.4,-999999999,-999999999,-999999999,5.5,36834,146400,1232,91940
"Elizabeth City, NC Micro Area",51394,12.1,52647,,2472,9.8,50391,28.1,42,8975,29624,15412,39.7,8302,2.23,-999999999,68.6,-999999999,-999999999,-999999999,13.5,24429,259500,783,64922
"Elizabethtown-Fort Knox, KY Metro Area",115208,8.7,119304,,12803,21.4,51147,60.6,40.2,23700,68631,37096,45.2,19371,2.55,2009,66.1,22276,22276,15451,17.4,28380,177700,817,147328
"Elkhart-Goshen, IN Metro Area",148938,8.2,155311,,8844,9.8,58350,42.6,32.2,21103,105272,56402,34,21444,2.53,1323,70.9,35518,35518,16698,17.5,25694,157800,804,202850
"Fargo, ND-MN Metro Area",189019,6.9,193867,,10466,8.1,65073,40.6,25.9,21172,143444,56375,29.9,42098,2.07,644,57.6,39000,39000,18208,3.3,36926,152800,831,243654
"Faribault-Northfield, MN Micro Area",51639,8.8,53662,,2829,9.8,65839,44.2,36.1,6364,34233,14876,26.2,5431,2.25,-999999999,76.7,11299,11299,6628,1.8,29771,221400,853,64002
"Farmington, MO Micro Area",52576,9.9,54740,,2307,9.2,46796,28.7,48.3,9518,28319,14039,43.1,8928,2.2,-999999999,65.2,-999999999,-999999999,-999999999,24.8,23478,218100,642,60045
"Farmington, NM Metro Area",92105,9,96348,,10207,23.4,44841,73.3,47.3,23356,50807,32820,43.8,12405,3.13,1955,71.6,13155,13155,18147,13.1,22067,126200,852,123698
"Fayetteville, NC Metro Area",290323,7,300733,,24485,17.6,46679,31.9,36.7,57610,159735,96527,44.2,68578,2.41,3964,53.3,53481,53481,24701,25,24514,149600,926,352949
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",414062,7.3,429714,,20151,8,57911,26.9,35.1,73978,278412,139621,36.9,78973,2.38,3883,61.5,77731,77731,48574,11.5,31222,138700,827,549900
"Findlay, OH Micro Area",59160,9.5,61500,,5357,14.8,60788,33.6,31.1,6909,42358,16770,34.1,9509,2.03,-999999999,69.9,13606,13606,8491,15.8,32438,173600,714,75072
"Flagstaff, AZ Metro Area",113399,7.8,116671,,7203,11.7,61843,27.3,38.4,23798,71793,29432,33.2,17576,2.42,1306,62.8,14639,14639,15060,9.3,27143,152900,1234,142140
"Flint, MI Metro Area",315339,10.1,325944,,32634,20,48127,57.4,40.7,60961,193304,91416,35.9,54063,2.23,3799,68.1,65927,65927,49479,18.7,28039,293800,747,404792
"Florence, SC Metro Area",157340,10.8,163126,,7941,10.1,42612,23.1,43.8,32362,91619,47599,30.4,25128,2.72,4947,66.9,26125,26125,24573,26.2,24914,118700,699,202846
"Florence-Muscle Shoals, AL Metro Area",118755,11.3,121777,,1962,3.2,49407,21.1,44.9,24115,66911,28366,37.9,19347,2.14,2067,67.7,19798,19798,20787,18.2,28081,124800,656,145745
"Fond du Lac, WI Metro Area",81036,10.5,83684,,3925,8.2,57415,58.6,34.3,9877,54976,22026,33,12509,2.11,718,69.5,17446,17446,11054,14.7,29145,145800,725,101316
"Forest City, NC Micro Area",53044,12.3,55558,,2602,10.2,43111,34.4,44.4,10984,30895,13779,44.8,8436,2.41,-999999999,67.9,7685,7685,10184,26,23719,162700,717,65758
"Fort Collins, CO Metro Area",281520,9.8,288748,,16036,9.5,71091,34.6,32.6,41870,194050,68975,28.5,51584,2.25,1632,63,57948,57948,29850,1.3,37073,123100,1345,347635
"Fort Payne, AL Micro Area",54240,10.3,57239,,646,2.4,36998,18.3,46.5,12774,30604,17145,43.4,7291,2.82,1769,72.4,8084,8084,11087,22,21822,398300,670,70633
"Fort Smith, AR-OK Metro Area",214895,10,222830,,15413,13.9,44317,25.2,43.4,47110,125794,67323,43.2,36172,2.46,2822,66.8,36392,36392,36226,27.9,25211,112000,679,278822
"Frankfort, KY Micro Area",56736,10.2,59091,,2419,7.6,52134,61.5,37.7,8606,36804,16658,49.1,10306,2.24,-999999999,65.6,12261,12261,7413,14.7,27798,120000,736,72598
"Fresno, CA Metro Area",712580,7.1,741706,,101077,25.9,52629,61.3,39.1,146230,451036,281496,42.2,151080,3.17,7333,51.2,110479,110479,47960,3.2,23834,148500,996,982821
"Gadsden, AL Metro Area",80469,11.2,82575,,2553,6.3,45868,27.9,43.6,17086,46578,21945,39.2,11242,2.63,1328,70.9,13612,13612,13771,25.2,26192,274400,685,101700
"Gainesville, FL Metro Area",236436,8.5,242070,,6798,5.3,50495,11.9,39.5,48067,146275,51964,30.4,40416,2.53,2066,61.6,34621,34621,30124,14.3,28891,127800,1015,285046
"Gainesville, GA Metro Area",150869,8.7,157289,,4675,5.2,61699,31.2,36.7,24698,99473,51216,31.2,19498,3.23,1228,70,28063,28063,17429,7,30008,184100,984,201269
"Gallup, NM Micro Area",51454,6.9,54398,,7485,34.9,34080,74,52.1,16094,26069,20816,50.8,5953,3.35,795,72.2,4637,4637,10859,23.6,15469,217900,644,71941
"Gettysburg, PA Metro Area",81644,11.5,83856,,3377,7.4,62284,26.8,37.8,11838,52137,21091,29.6,9913,2.25,965,74.9,17632,17632,12025,5.9,30366,76500,950,101521
"Fort Wayne, IN Metro Area",326263,9,339499,,20162,10.1,55491,34.1,33,47205,227387,111210,33.2,48183,2.19,1708,72,82368,82368,41760,23.9,29998,206800,767,433177
"Glens Falls, NY Metro Area",102682,12.2,105188,,6945,13.2,57058,60.2,41.6,16773,61105,22731,32,16164,1.97,754,68.9,20093,20093,15739,13.6,30899,135700,886,121289
"Glenwood Springs, CO Micro Area",59130,10,60755,,3288,8.3,76184,44.4,25.1,6255,45493,19037,26.8,8417,3.11,-999999999,68.1,-999999999,-999999999,-999999999,3.7,34058,178000,1374,77479
"Goldsboro, NC Metro Area",94093,9.9,96403,,6357,13.1,40791,21.5,38,17399,57565,29150,36.5,18840,2.44,1952,61.6,17270,17270,12909,20,25460,383300,773,119636
"Grand Forks, ND-MN Metro Area",79707,8.2,82308,,4509,9.3,54659,34.3,30.7,10563,55792,22577,28.1,19254,1.82,512,55.3,14677,14677,9150,8.9,29719,132700,811,99792
"Grand Island, NE Metro Area",62754,9.3,65055,,2314,6.2,54235,31.3,34.8,8781,42443,22345,34.2,10867,2.63,1071,66.8,11380,11380,10440,20.2,26387,196400,807,84035
"Grand Junction, CO Metro Area",119498,10.8,123093,,10030,15.9,49848,43.2,39.6,21154,74316,33624,37.6,19471,2.29,386,68.5,28619,28619,13758,6.2,28679,144200,869,152265
"Grand Rapids-Wyoming, MI Metro Area",814483,8.5,842061,,42789,8.5,63344,42.5,32,116057,572314,254497,31.2,103088,2.36,3837,74,187865,187865,106246,8.5,31769,229000,878,1060696
"Grants Pass, OR Metro Area",70553,15.2,72746,,7182,24.8,48315,60.5,51.7,14733,35122,16655,32.2,10729,2.21,-999999999,71,15678,15678,10652,2.1,25988,189500,847,86819
"Great Falls, MT Metro Area",63743,10.3,65079,,5154,15.2,49948,57.5,37.9,10443,38218,17834,33.1,14375,2.1,714,59.6,13402,13402,7781,6.7,29743,281200,793,78377
"Greeley, CO Metro Area",231808,7.7,240422,,18962,13,75938,42.9,30.4,33930,167047,82367,36.8,28301,2.81,1429,73.8,58895,58895,20733,2.2,32003,189300,1059,311698
"Green Bay, WI Metro Area",246715,9.3,255642,,10738,7,61400,31.4,33.1,32216,170951,74816,26.9,39069,2.06,1634,69.7,55425,55425,34619,12,32446,325400,801,318321
"Greeneville, TN Micro Area",56024,12.4,57660,,2171,8.1,47383,58.9,46.2,11163,30947,12990,45.4,6345,2.38,-999999999,76.8,-999999999,-999999999,-999999999,21.8,24905,174900,688,67713
"Greenfield Town, MA Micro Area",58217,13.6,59819,,6093,18.6,59248,65.5,35.4,7990,38635,12721,27,8822,1.98,138,71,13445,13445,8124,3.6,35421,130500,889,70178
"Greensboro-High Point, NC Metro Area",598156,9.5,617751,,26292,7.9,50026,23.9,38,107941,382480,169336,32.2,114513,2.31,5456,62.1,117461,117461,70127,17.7,29169,238400,826,761362
"Greenville, NC Metro Area",141487,8,145695,,7928,9.9,42481,29.5,36,26561,92592,38329,44.1,32296,2.42,1516,53.4,26494,26494,10498,20.2,24004,152300,714,178394
"Greenville-Anderson-Mauldin, SC Metro Area",704968,9.9,729689,,29244,7.4,55790,24.4,37.5,122058,455421,201163,36.8,107824,2.4,7414,68.7,143661,143661,93179,14.4,29513,146300,862,899387
"Greenwood, SC Micro Area",75102,10.1,78262,,2656,6.7,41959,17.3,41.2,14607,46040,20488,38.2,13179,2.38,1363,65.1,12754,12754,11866,36.1,25944,169100,732,94444
"Gulfport-Biloxi-Pascagoula, MS Metro Area",304549,9.5,314697,,14589,9.4,47444,15.1,39.8,55891,183045,92664,39,59375,2.37,3682,61.7,49177,49177,46474,19.5,26287,100300,841,388140
"Hagerstown-Martinsburg, MD-WV Metro Area",207848,9.8,216115,,16081,14,61256,36.4,38.1,31842,133456,60066,37.7,32332,2.57,2454,68.3,45387,45387,24387,8,30629,147900,935,258923
"Hammond, LA Metro Area",100906,9,104241,,9236,18.4,48205,55.5,41.4,24582,61048,32802,41,13168,2.65,-999999999,72.2,19467,19467,14766,16.2,23098,194800,822,133092
"Hanford-Corcoran, CA Metro Area",110593,5.8,114798,,10428,21,61663,80.9,46.8,24390,57696,40773,42.3,20170,3.41,1337,53.9,16052,16052,7505,5.2,22628,162800,1083,136372
"Harrisburg-Carlisle, PA Metro Area",451623,10.2,465912,,28439,10.7,64213,44.1,34.2,58043,305366,122822,32.7,79048,2.22,2631,66.2,97321,97321,57222,8.7,35748,231100,929,562889
"Harrisonburg, VA Metro Area",107363,8,110758,,3325,5.7,53046,13.3,40.3,22845,66095,27914,35.1,17830,2.61,655,62.8,17912,17912,12245,5,28153,188600,884,134422
"Hartford-West Hartford-East Hartford, CT Metro Area",964016,9.7,996372,,69331,12.3,77258,42.5,34.3,134592,653966,242088,30,154372,2.26,4792,67.2,214091,214091,102188,2.9,41678,210000,1111,1189775
"Hattiesburg, MS Metro Area",112894,8.3,117995,,4912,8.4,45249,16,41.4,25616,69000,36183,51.7,20388,2.5,1969,62.3,17608,17608,16088,15.9,25493,249800,830,148049
"Helena, MT Micro Area",62126,12.4,63840,,5511,15.3,65145,58.2,34.8,7777,41295,16476,28.2,8068,2.17,295,74.9,15881,15881,8147,2.5,32395,154300,816,77740
"Hermiston-Pendleton, OR Micro Area",64769,8.5,67282,,4555,14.1,56211,55,41.2,11155,39542,24126,47.8,12172,2.84,719,58.9,9966,9966,7452,11.9,23360,271800,777,84635
"Hickory-Lenoir-Morganton, NC Metro Area",291524,11.1,300723,,12107,7.8,47544,17.5,38.9,47523,183580,76733,38.6,39904,2.35,2737,72.5,59294,59294,45960,25.6,26416,182600,683,362656
"Hilo, HI Micro Area",157353,13.6,162367,,12160,15.1,57571,55.6,41,26338,95513,43613,35.9,24169,2.87,2444,66.2,26386,26386,21010,3.4,32572,138800,1126,199697
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",176171,15.5,180891,,5251,6.8,63723,17.1,44.9,28756,93148,41472,25.3,22113,2.69,-999999999,73.7,36641,36641,25287,4.6,36674,368200,1212,209631
"Hinesville, GA Metro Area",57423,5.2,60090,,3686,13,47234,17,31.9,11298,34785,22579,48.2,15881,2.37,-999999999,49.3,-999999999,-999999999,-999999999,28,22815,299800,1073,73338
"Guayama, PR Metro Area",57077,11.5,58749,,7674,51.9,17062,89.8,71.1,23530,16919,null,null,7461,2.88,-999999999,70.7,-999999999,-999999999,-999999999,55.5,9909,112100,386,null
