NAME,DP05_0025E,DP05_0015PE,DP05_0020E,,DP03_0107E,DP03_0107PE,DP03_0062E,DP03_0112PE,DP03_0007PE,DP03_0114PE,DP03_0008PE,DP02_0072PE,DP02_0077PE,DP04_0047E,DP04_0049E,DP04_0135E,DP04_0046PE,DP04_0091E,DP04_0091E,DP04_0092E,DP04_0082PE,DP03_0088E,DP04_0089E,DP04_0134E,DP02_0070PE
"Iowa City, IA Metro Area",137563,7.4,141324,,7070,8.2,64635,31.2,30.4,21380,98313,35775,25.4,27834,2.09,640,60.1,26720,26720,15132,4.8,36342,85400,968,171401
"Hobbs, NM Micro Area",48983,6.9,51076,,3704,14.2,50871,70.9,39.7,9879,30749,20603,43,8246,2.56,-999999999,64.5,6904,6904,8065,20.6,23318,225300,862,67368
"Holland, MI Micro Area",88970,10.2,92850,,4233,8.2,61353,38.8,37.6,13997,57899,28338,25.8,7509,2.55,-999999999,82.9,23193,23193,13290,9,28267,134200,872,116315
"Homosassa Springs, FL Metro Area",125980,19.9,128567,,5316,13.2,39964,29.9,61.7,26456,49202,21787,34.2,10665,2.69,755,82.9,21601,21601,30027,21.8,26187,170200,880,145839
"Hot Springs, AR Metro Area",79367,12.8,81395,,5709,15.3,42779,54.2,47.8,15546,42510,19565,41.1,13592,2.53,1209,66.4,14697,14697,12118,20.1,26857,137600,790,97955
"Houma-Thibodaux, LA Metro Area",157861,9,163170,,13086,15.9,51440,62,41.4,33040,95422,51275,41.8,18511,2.36,2565,74.9,28318,28318,26920,18.2,26869,149500,816,207238
"Meadville, PA Micro Area",67326,12.2,69543,,4828,14.1,51502,58.1,41.2,11272,40880,17618,37.4,8543,2,1475,75.2,13517,13517,12326,29.3,26419,153000,632,83502
"Merced, CA Metro Area",194425,6.4,203248,,28168,26.7,57745,60.9,38.7,40196,124576,80253,44.5,37311,3.56,2224,53.1,27900,27900,14276,3.1,23711,113700,1023,272072
"Medford, OR Metro Area",174993,13.2,180233,,15436,17.4,56546,49,42.2,30341,104123,44517,30,30479,2.33,1664,66.1,36580,36580,22728,4.4,30901,261100,980,218330
"Memphis, TN-MS-AR Metro Area",1015860,8.6,1056054,,49844,8.7,50338,32.6,35.8,177623,675844,333383,36.6,199296,2.53,8692,60.5,196195,196195,108650,21,28016,293600,893,1332548
"Meridian, MS Micro Area",78198,10.2,79877,,2964,8.2,37816,19,45.5,16367,42675,25943,46.1,12935,2.63,1196,67.6,12275,12275,14704,28.7,21900,157700,760,100502
"Marion, OH Micro Area",51298,10.3,52627,,5591,23,43008,53.4,46.4,9216,28223,13915,36.9,8585,2.53,856,64.5,9924,9924,5696,30.7,21296,91500,711,59946
"Marquette, MI Micro Area",54066,11.3,55205,,3962,13.9,54779,44.1,40.9,8935,32485,12402,29.5,8220,1.95,579,68.8,10708,10708,7400,17.8,26982,110700,784,65038
"Marshall, TX Micro Area",49834,10.1,52209,,1834,7.1,50561,41.4,41.3,10320,30641,16773,40.8,6927,2.89,-999999999,69.8,6705,6705,9296,16.8,24878,156500,709,65988
"Martinsville, VA Micro Area",52469,12.6,55198,,1471,6.8,30040,21,54.2,12891,25286,12478,43.7,9082,2.05,896,66.3,-999999999,-999999999,-999999999,44.3,18992,138300,611,63864
"Mayag\u00FCez, PR Metro Area",72564,12.4,75056,,6779,36.8,12913,66.4,65,23620,26211,null,null,15246,2.14,3944,59.4,5983,5983,16311,41.8,10598,86400,411,null
"McAllen-Edinburg-Mission, TX Metro Area",584647,6.2,614895,,14643,4.6,39165,8.5,41.3,127297,361040,281208,48.3,74502,3.35,7102,68.6,67020,67020,95801,34.3,16819,94200,703,858369
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",4944394,9.6,5089225,,170711,6.1,56328,18.9,37.1,765871,3200494,1253018,32,859668,2.83,23603,59.9,739762,739762,543637,5.9,32058,87500,1360,6150372
"Michigan City-La Porte, IN Metro Area",86585,10.9,89123,,5533,12.7,51584,43,43.2,12806,50613,23312,37.7,11691,2.49,642,72.9,20000,20000,11431,25.4,26844,298800,749,102448
"Midland, MI Metro Area",64980,10.4,67552,,5435,15.8,56091,56,41.5,12025,39526,18216,31.4,9071,2.09,314,73.4,13910,13910,11110,20.8,34197,133600,700,82646
"Midland, TX Metro Area",126064,6,130723,,5565,6.5,80747,21.2,27.8,16838,94261,51140,43.8,20047,2.58,-999999999,66.1,20022,20022,19110,8.2,39367,146200,1281,175940
"Milwaukee-Waukesha-West Allis, WI Metro Area",1213267,9,1254071,,70004,9.5,60643,43.5,34,177597,826511,361843,31.7,251335,2.18,6484,60.4,254432,254432,128631,8.2,35106,215800,884,1562591
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2772213,8.3,2866310,,194386,10.6,79578,39.1,28.4,319778,2050557,856204,30.1,415957,2.24,10087,70,680748,680748,289763,2,40772,222100,1090,3601564
"Minot, ND Micro Area",58225,7.8,60108,,2731,8.3,65085,15.5,30.1,8188,37397,17407,38.9,12820,1.94,593,59.4,10283,10283,8445,8.5,31626,270600,946,70379
"Missoula, MT Metro Area",96670,9.5,98913,,8118,12.8,56598,48.9,28.7,11456,70418,22056,35.9,21532,1.94,905,57.3,16851,16851,12018,3.4,31690,190100,857,118160
"Mobile, AL Metro Area",316980,9.5,328844,,10290,6.5,43061,31.5,44.5,73905,181636,96652,34.3,63441,2.47,5658,60,53683,53683,41503,23,24663,302100,824,409671
"Modesto, CA Metro Area",401014,7.8,418513,,44752,20.9,60321,53.9,39.9,83538,251631,148550,39.4,71480,3.12,3260,59.2,68318,68318,35373,2.5,26191,131700,1158,547120
"Monroe, LA Metro Area",133923,9.2,138767,,9982,15,44353,57.9,44.5,27124,76925,42778,32,24781,2.63,1354,61.8,19518,19518,20492,15.6,27350,318900,749,170917
"Monroe, MI Metro Area",118257,10.7,122210,,5596,8.6,61916,50.8,39.1,20129,74375,32148,32.6,12169,2.03,653,80.2,31460,31460,17957,9.4,31458,156600,848,149633
"Montgomery, AL Metro Area",286579,9.2,298057,,11174,7.5,51943,35.3,42,59251,170087,86620,43.9,51071,2.44,4566,64.2,56505,56505,35152,21.9,28400,168800,897,362657
"Morehead City, NC Micro Area",57181,15.5,58873,,2334,8.8,54833,16.6,45.5,9998,31561,12332,37.7,7282,2.18,627,74.6,11216,11216,10222,5.8,29367,144600,879,68264
"Morgantown, WV Metro Area",116087,8.5,118793,,6759,11,50574,37.9,40,23400,71015,24121,42.3,20021,2.28,1068,62.3,17266,17266,15886,13.8,30180,218500,837,135994
"Morristown, TN Metro Area",92767,11,95938,,4961,11.4,47439,9.5,45.3,20602,52411,25780,45.6,12530,2.49,501,71.4,16842,16842,14400,15.5,24056,171600,679,116753
"Moses Lake, WA Micro Area",69041,9,71819,,6997,18.1,53057,41.3,37.3,12753,45004,28270,40.6,11832,2.85,-999999999,61.6,11009,11009,7965,9,23269,146700,770,96877
"Mount Airy, NC Micro Area",56752,11.6,58278,,1082,3.8,48398,19.5,44.8,11884,32156,15156,42,8058,2.16,766,72.4,10750,10750,10422,25.4,25363,201600,582,71195
"Mount Pleasant, MI Micro Area",58756,7.6,60286,,4588,14.5,46198,24.2,38.9,12496,36819,11766,34.3,9407,2.55,362,62.9,9221,9221,6739,23.9,24521,123100,744,70023
"Mount Vernon-Anacortes, WA Metro Area",100229,12.3,103110,,4945,9.3,73206,59.7,39.5,14717,61628,27860,32.6,14986,2.38,723,69.1,20558,20558,12930,2.1,34708,139200,1107,126580
"Muncie, IN Metro Area",93342,9.6,95928,,6246,12.6,41662,33.8,39.9,18215,57484,21297,35.8,15923,2.2,1380,64.9,17769,17769,11619,33,23387,336900,750,113288
"Muskegon, MI Metro Area",133524,10.1,138591,,10972,15.5,50080,45.6,42.3,23450,79963,40037,36.6,16712,2.24,1415,75.1,28984,28984,21500,21.4,25432,96000,751,168411
"Muskogee, OK Micro Area",51722,9.2,53667,,3123,12,45290,21.3,44.4,9819,29814,16594,41.1,8888,2.25,1063,66.5,10145,10145,7533,27,24361,123300,685,65107
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",398389,17.6,408365,,14308,7.8,51580,23.7,46.8,69269,216712,82491,29.3,43783,2.7,2780,76.7,81189,81189,62960,11.5,28877,113100,933,477763
"Nacogdoches, TX Micro Area",50361,8.7,51893,,1928,7.9,46459,41.6,45.5,12177,28264,15330,51,9008,2.38,380,61.6,5501,5501,8933,12.9,21778,194700,741,64924
"Napa, CA Metro Area",110513,11.4,114103,,8199,13.2,87025,34.1,36,14776,72954,28882,29.2,17262,2.97,648,63.5,19705,19705,10348,2.2,40470,144400,1655,137800
"Naples-Immokalee-Marco Island, FL Metro Area",313957,15.9,321278,,6911,5,69867,25.5,47.7,41186,168117,64476,27.1,37736,2.94,1738,73.8,50812,50812,55624,2.8,45138,665100,1257,376691
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1486012,8.2,1534538,,66770,7.2,65919,29.3,31.5,222102,1050808,445689,33.4,251551,2.41,13055,65.6,321616,321616,157542,4.7,34879,369700,1081,1913797
"New Bern, NC Metro Area",97149,11.5,100124,,5289,12.8,48557,12.7,45.5,20418,49214,26209,33,17794,2.4,1631,64.1,16567,16567,15166,13.3,27535,261900,923,116278
"New Castle, PA Micro Area",69389,12.1,71732,,5926,16.6,47853,78.1,40.6,10882,42521,16740,40,10722,2.01,1030,71.4,14230,14230,12545,30.6,26428,158900,736,85068
"New Haven-Milford, CT Metro Area",684308,9.7,705905,,58483,14.9,67845,55.3,35.1,102645,458115,173298,30.9,131069,2.2,5960,60.9,134133,134133,70337,4.9,38305,110300,1150,847128
"New Orleans-Metairie, LA Metro Area",987568,9.7,1018658,,87145,16.2,50301,51,38.3,184889,625250,282363,35.3,182013,2.41,10959,62.3,166503,166503,133926,7.9,29830,251100,977,1252374
"New Philadelphia-Dover, OH Micro Area",71117,10.9,73525,,5365,13.5,49658,49.6,36.6,9873,46582,21008,34.5,11568,2.22,722,68.5,13261,13261,11911,22.7,27209,203800,735,91239
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",15690043,8.8,16174055,,1235697,13.4,78478,42.2,35.3,2565127,10453093,4282540,30.4,3513413,2.48,101157,51.8,2374085,2374085,1395425,1.4,43035,141100,1434,19801347
"Niles-Benton Harbor, MI Metro Area",120570,11.2,123766,,9273,14,51262,32.6,36.9,18085,78093,33556,35,17834,2.04,707,72.5,27839,27839,19110,19.4,31244,457100,686,153191
"North Port-Sarasota-Bradenton, FL Metro Area",688542,16.7,704555,,20639,6.8,60921,18.8,48.3,97810,364021,132854,28.2,85437,2.64,3527,74.5,120825,120825,128273,8.1,37874,152900,1267,814558
"Norwich-New London, CT Metro Area",215051,10.3,221413,,18402,15.3,67197,50.5,34,28423,140829,51718,30.9,36595,2.14,1067,66.1,47578,47578,23925,2.8,36428,257600,1115,256016
"Orangeburg, SC Micro Area",68182,11.6,69585,,5090,16.2,36536,34.7,46,15679,37542,18752,30.6,11295,2.56,3455,66.3,7920,7920,14346,23.4,18826,238400,644,86165
"North Wilkesboro, NC Micro Area",54513,12.2,56324,,1473,5.6,43466,11.5,41.5,10606,32916,13989,47.3,7885,2.28,-999999999,73.8,8919,8919,13319,32.8,27684,99500,617,67791
"Orlando-Kissimmee-Sanford, FL Metro Area",2010897,8.7,2073840,,94282,8,58610,19.2,35.8,343143,1330436,560989,35.7,341468,2.84,11043,61,347027,347027,188007,5.5,29431,109000,1217,2553365
"Oshkosh-Neenah, WI Metro Area",136120,9.2,140227,,5633,7,56589,42.8,34.8,17029,91487,34838,30.3,23548,2.07,506,67,29263,29263,18521,14.6,31885,242500,735,166379
"Ottawa-Peru, IL Micro Area",116557,11.1,120775,,9563,14.9,52572,41.6,38.3,16379,74426,31296,35.5,17042,2.18,1021,71.8,23201,23201,20161,26.8,30162,149200,691,144344
"Owensboro, KY Metro Area",90232,9.9,93121,,7328,15,51459,53.2,39.2,15955,56512,29411,36.5,14293,2.3,775,69.4,19429,19429,12965,24.3,26533,123600,767,117737
"Oak Harbor, WA Micro Area",69776,15,71556,,5250,19.2,64793,53.1,45.2,12711,32971,14684,32.2,9291,2.41,-999999999,73.1,15755,15755,9526,1.1,36251,137600,1191,78016
"Ocala, FL Metro Area",294189,15.5,302081,,10849,9.4,44576,32.1,53.7,51092,139826,65473,33.1,35010,2.64,2828,75.6,53696,53696,54735,16.8,25634,392500,901,350908
"Ocean City, NJ Metro Area",77821,14.7,79952,,4023,10.7,67007,22.8,42.4,11491,44812,14739,32.1,7677,2.13,-999999999,80.4,18968,18968,12563,1.9,42585,150600,1107,90196
"Odessa, TX Metro Area",113190,5.6,117708,,3697,5.2,64165,13.3,32.5,20498,79507,48900,45.4,19177,2.76,-999999999,64.7,16033,16033,19116,18.4,30683,306900,1028,161050
"Ogden-Clearfield, UT Metro Area",469558,6.7,491554,,15039,5.1,76653,20.6,31.8,75175,332722,206994,31.2,50897,2.75,1802,75.9,114200,114200,46235,2.2,29048,148000,1000,670230
"Ogdensburg-Massena, NY Micro Area",86447,9.9,89174,,8215,19.4,49681,37,46.2,18177,47982,21562,40.8,11839,1.9,894,71.6,15323,15323,14518,35,25682,282800,685,104389
"Oklahoma City, OK Metro Area",1051681,8.3,1086472,,39798,6.4,57485,20,34.2,176213,709402,344321,41.3,192848,2.51,10564,63.1,199723,199723,129468,16.7,30642,98400,879,1376236
"Olean, NY Micro Area",60115,11,62371,,5355,16.7,48179,66.3,41.6,10554,36455,16633,34.1,9153,2.13,712,71.5,11602,11602,11324,41.1,25133,160900,688,76091
"Olympia-Tumwater, WA Metro Area",225038,11,232674,,15832,12.8,72703,38.5,38.5,38039,139547,61290,33.6,39779,2.53,-999999999,64.1,48533,48533,22401,1.7,34725,86200,1222,280820
"Omaha-Council Bluffs, NE-IA Metro Area",701434,8.3,728218,,27579,6.2,66241,23.8,30.1,91493,504030,239565,31.8,127305,2.2,4978,64.9,161247,161247,74212,10.5,34714,314900,910,927832
"Opelousas, LA Micro Area",60504,9.4,63347,,4109,15.3,32867,69,48.2,16176,32803,22245,27.5,10337,3.03,1425,65.5,6662,6662,12966,23.7,20035,178900,621,81729
"Owosso, MI Micro Area",53626,11,55620,,3861,13,54456,29.2,39.6,8827,33613,14566,37,7720,2.22,-999999999,72.6,11944,11944,8554,29.7,29621,129200,684,67778
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",656509,8.9,679810,,45545,11.8,84566,32.6,35,104581,438249,194167,33.4,102016,3.14,5075,62.5,120085,120085,49879,1.7,36791,125100,1747,843490
"Paducah, KY-IL Micro Area",76285,10.6,78681,,8688,23.2,47346,58.3,45.1,15829,43157,22313,36.3,12645,2.26,1195,68.1,12949,12949,14085,25.5,30336,614400,747,96990
"Palatka, FL Micro Area",58406,14.3,60519,,2897,12.9,41608,14.5,53.3,13646,28284,15677,28.5,6296,2.89,-999999999,77.5,8632,8632,12999,32,21696,121600,736,73177
"Palm Bay-Melbourne-Titusville, FL Metro Area",487222,12.8,500565,,21610,9.3,57888,21.6,45.8,91418,270265,109395,34.4,55114,2.48,2246,75.7,96868,96868,74381,10,31082,90600,1074,591234
"Panama City, FL Metro Area",159537,10.1,164814,,11344,13.6,51842,38.4,40.7,28159,94264,43382,46,25141,2.64,1367,68.7,31074,31074,24232,14.9,28028,221300,1077,195631
"Parkersburg-Vienna, WV Metro Area",72611,11.7,75158,,6457,17.7,44054,70.5,45.4,15307,41061,19806,39.7,10502,2.03,1095,73.1,14330,14330,14163,25.2,25884,175000,727,91950
"Pensacola-Ferry Pass-Brent, FL Metro Area",389806,9.7,401176,,17215,8.6,57998,39.7,40.5,72025,229012,104829,34.6,58406,2.49,2751,68,76445,76445,47860,16.5,30210,126600,999,473528
"Peoria, IL Metro Area",283391,10.1,292926,,17176,11.1,58603,45.6,39.6,48939,176738,85179,34.1,45071,2.19,3424,69.5,60252,60252,42284,22.4,31495,169800,777,363262
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",4775449,9.1,4925297,,288644,10.4,70747,42,34.8,748961,3203213,1317542,32.6,764467,2.3,29069,66.6,1000945,1000945,520239,6.8,38404,140200,1134,6016894
"Portland-South Portland, ME Metro Area",435311,11.6,447188,,18057,6.8,69980,24.4,31.9,50195,303896,99905,29.5,67663,1.92,3382,70.4,107340,107340,53245,3.4,37903,256400,1068,530349
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1947785,9.2,2007800,,129017,10.7,75599,38.4,32.8,289942,1348600,530596,31.4,359090,2.35,10044,62.4,419237,419237,176620,1.2,38987,275600,1323,2463811
"Port St. Lucie, FL Metro Area",392387,13.9,403409,,16272,9.2,55714,23.2,48.4,69839,207523,89550,30.9,44035,2.76,1806,75.8,70828,70828,66975,8.2,31818,397500,1254,476747
"Phoenix-Mesa-Scottsdale, AZ Metro Area",3704034,9.1,3834872,,239816,11.3,64427,41.9,36.8,601070,2417996,1152495,32.8,624706,2.7,23968,63.9,750674,750674,355020,3.7,32438,233300,1117,4800763
"Pine Bluff, AR Metro Area",71434,10.5,73892,,3787,13.6,37314,34.2,56.3,15418,32317,18872,40.2,12014,2.47,1377,63,8746,8746,11707,39.2,20100,267000,721,79703
"Pinehurst-Southern Pines, NC Micro Area",77829,12.9,81077,,4091,11.2,58531,68.6,42.3,12152,44250,20826,34.3,9526,2.2,981,76.6,18481,18481,12749,14.2,34399,84300,797,95064
"Pittsburgh, PA Metro Area",1886029,11.1,1936873,,103174,9.7,59710,42.1,37,277430,1218837,437409,32.7,308230,1.88,17795,69.6,406651,406651,298931,18.7,35911,222300,832,2299766
"Pittsfield, MA Metro Area",104784,13.2,108235,,8206,14.9,60476,49.6,39.5,15481,65311,21366,32,17573,1.82,492,68.2,22568,22568,15071,5.9,34800,160300,894,124206
"Plattsburgh, NY Micro Area",66514,9.7,67958,,5215,16,56704,24.9,46.7,13418,36041,14146,36.2,9920,1.99,895,68.4,12647,12647,8825,22.1,27980,224800,827,75657
"Pocatello, ID Metro Area",64594,8.4,67606,,2176,6,50748,21.3,38.8,12005,41298,22523,46.5,10639,2.6,352,65.3,12615,12615,7381,10.8,23890,135500,695,86127
"Ponce, PR Metro Area",231162,11.8,238834,,30055,38.9,17607,75.4,60,73396,95595,null,null,32903,2.53,12851,69.4,21117,21117,53545,40.1,10522,165800,428,null
"Port Angeles, WA Micro Area",63662,16.8,65156,,3497,12.7,59001,52.4,49.5,10534,32398,13066,38,9225,2.39,653,72.3,12688,12688,11352,4.8,31365,95100,1032,75399
"Portsmouth, OH Micro Area",58999,10.1,61321,,5703,22.2,37257,52.3,51.4,14293,29793,16420,44.2,9682,2.57,734,66.3,7997,7997,11040,31.9,20997,281800,598,72766
"Pottsville, PA Micro Area",113877,11.4,117900,,5718,10.1,48458,61.9,43.6,17531,66394,28172,36.9,14215,1.93,1323,75.7,22877,22877,21366,30.4,26787,99700,663,134864
"Prescott, AZ Metro Area",194700,18.9,198754,,11399,15,48148,53.8,52.3,36282,94588,37259,29.2,26935,2.41,2114,73.3,39002,39002,34899,4.6,29389,102300,864,230551
"Providence-Warwick, RI-MA Metro Area",1301331,9.8,1343034,,113722,15.3,65083,45.8,35.8,204167,857816,319593,33.9,239105,2.26,8817,61.5,257206,257206,125394,2.1,34960,261700,956,1599767
"Provo-Orem, UT Metro Area",421395,4.6,443358,,14976,5.5,75344,16.5,31.2,77783,304369,210520,35.5,52802,2.99,1613,69.7,90366,90366,31258,0.5,26703,288700,1057,629071
"Pueblo, CO Metro Area",130043,10.7,134639,,16874,26.1,48468,59.8,43.9,25944,75448,37450,40.9,22544,2.35,616,65.3,26487,26487,15923,12.2,24443,330100,775,164346
"Punta Gorda, FL Metro Area",162791,21.3,165477,,6324,11.7,52927,45.6,59.8,27305,66533,22172,34.7,12467,2.39,386,83.4,26460,26460,36048,10.3,30634,173200,1050,181635
"Quincy, IL-MO Micro Area",58657,9.9,60448,,4366,12.8,54948,69.8,34.1,7644,39834,17315,36.6,8421,2.13,933,72.2,12172,12172,9684,25.7,29934,206600,732,74614
"Racine, WI Metro Area",151234,9.6,157399,,9559,11.1,59759,52.6,36.7,22572,99668,45309,30.4,25822,2.35,568,66.4,32722,32722,18264,14.1,29897,130100,847,191419
"Raleigh, NC Metro Area",1034591,7.7,1071251,,34962,5.2,75165,8.5,30.7,151056,742289,327803,31,176354,2.43,5118,65.1,240423,240423,88077,5.1,38365,187300,1128,1353279
"Rapid City, SD Metro Area",113876,11.1,117383,,4605,7,59833,4.3,34.1,15353,75437,33190,36.1,17438,2.21,669,70.2,24269,24269,16802,7.7,32081,267600,804,143165
"Reading, PA Metro Area",326522,9.7,337231,,19177,10,62564,40.3,34.5,43962,220655,93232,35.1,44987,2.43,1995,71.3,73875,73875,38144,9.8,31493,199600,909,415511
"Redding, CA Metro Area",141456,11.9,145037,,10320,16.4,56280,54.3,47.6,32917,75948,38477,43.5,23796,2.56,1051,65.1,27406,27406,16996,3.2,28144,186000,1084,178552
"Reno, NV Metro Area",368904,10.4,380451,,20635,9.2,63466,32.5,33.2,52676,253143,102235,30.5,78428,2.26,1987,58.2,77060,77060,32236,2.3,35705,265000,1097,468079
"Richmond, IN Micro Area",51461,10.4,52822,,3070,11.5,44928,65.1,41.6,9095,30860,14335,41.2,9957,2.13,471,64.9,-999999999,-999999999,-999999999,41.1,24787,361800,652,64470
"Richmond, VA Metro Area",1021650,9.4,1054268,,39193,6.5,67703,21.5,34.4,153312,685949,281141,33.9,171199,2.47,6225,65.6,228858,228858,97359,4.5,35443,92000,1100,1281174
"Richmond-Berea, KY Micro Area",86714,8.9,88940,,8486,17.7,50333,32,38.8,17989,54303,22247,44.8,15212,2.4,1171,61.9,13846,13846,10850,15.4,25527,246100,739,107788
"Riverside-San Bernardino-Ontario, CA Metro Area",3433955,7.7,3570421,,360151,19,65671,54.1,39.1,676919,2159077,1186994,36.7,483970,3.33,12856,64.6,622688,622688,260092,2.9,27329,148000,1321,4557852
"Roanoke, VA Metro Area",251120,11.9,257572,,9100,6.8,55151,23.9,39.9,38879,154598,63297,26.9,41165,2.3,1156,67.5,49773,49773,35749,11.1,31659,360300,894,310072
"Roanoke Rapids, NC Micro Area",56185,12.4,58560,,1334,5.5,37027,28.3,50.3,12974,29076,14065,29.2,9956,2.5,1659,63.3,7727,7727,9435,38.2,21263,178300,695,68105
"Rochester, MN Metro Area",166388,9.2,172704,,11106,10.4,72129,46.4,30.2,16890,120502,53409,29.4,23806,1.96,1450,73.1,43029,43029,21809,6.2,38888,87400,920,217377
"Rochester, NY Metro Area",851007,10.2,875977,,65524,13.8,60190,46.8,37.9,138650,543734,219370,31.4,136951,2.1,2869,68.2,186552,186552,107179,17.7,32706,218000,894,1056022
"Rockford, IL Metro Area",258058,9.8,267367,,19399,13.1,55829,53.8,35,36963,173729,79446,31.9,41426,2.33,1322,68.9,57077,57077,34546,25.9,29503,148000,790,334125
"Rocky Mount, NC Metro Area",113889,11.4,117486,,6982,11.8,46733,35.5,38.9,19384,71785,32082,34.7,20011,2.36,1645,66,20777,20777,18056,26.3,27045,127100,760,144382
"Rome, GA Metro Area",75302,9.4,78167,,1924,5.3,38462,18.3,48.7,18106,40121,22555,38.5,13797,2.67,736,60.2,12430,12430,8445,31,23126,114000,707,95984
"Roseburg, OR Micro Area",88932,14.7,92283,,7564,18.5,47004,44.1,48.4,16157,47500,21319,36.1,13634,2.5,801,70.1,16287,16287,15726,3.5,24881,128200,839,109619
"Roswell, NM Micro Area",48205,9.1,50308,,7429,30.9,43941,53.5,45,10653,27679,16444,48.4,8296,2.54,-999999999,63.3,-999999999,-999999999,-999999999,25.3,21204,216400,783,63616
"Russellville, AR Micro Area",65916,9.1,68612,,4708,14.2,43886,19.3,45,16373,37677,19557,49.5,8325,2.86,961,71.6,11378,11378,9564,34,21289,118600,631,84626
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",1809267,9.1,1868638,,154640,15.2,73142,47,38.3,329745,1150475,535552,33.1,328335,2.68,9739,60.7,359182,359182,147936,1.4,35194,109300,1332,2327208
"Saginaw, MI Metro Area",149952,10.9,154763,,15675,20.5,48990,56.7,43,27888,88200,40615,35.8,23216,2.21,1290,70.5,28678,28678,26846,28.6,28690,415700,747,187529
"Salisbury, MD-DE Metro Area",332411,14.5,342422,,27394,17.3,59214,52.1,43.8,54175,192204,77509,30.9,41901,2.63,3327,74,69117,69117,50287,6.4,31105,105800,1003,400821
"Salt Lake City, UT Metro Area",886763,6.6,922505,,23493,4,73730,20.7,29,131887,654463,335097,31.2,130931,2.67,3995,67.4,195216,195216,76095,0.9,33158,231800,1133,1215530
"San Angelo, TX Metro Area",90898,9.5,93439,,3503,7.3,51851,6.6,35.5,15201,56567,28301,31.9,16460,2.54,679,62.5,12718,12718,14760,20.4,27569,329200,855,113766
"San Antonio-New Braunfels, TX Metro Area",1882990,7.8,1955315,,76022,7.1,57379,19.6,36.7,358781,1221184,634271,37.9,310532,2.71,22295,62.3,302425,302425,210931,16.7,27969,154400,1002,2482269
"San Diego-Carlsbad, CA Metro Area",2620956,8.1,2695957,,218987,14.6,79079,39.7,34.1,428966,1697366,720719,32.5,530366,2.8,10649,53.1,425484,425484,175061,2,37841,182000,1668,3239327
"Sandusky, OH Micro Area",59471,12.3,61565,,4820,15.2,49751,31.4,39.5,9466,37224,15132,32.4,9238,1.97,-999999999,70.8,12505,12505,9932,23.4,30532,606200,779,73745
"San Francisco-Oakland-Hayward, CA Metro Area",3798163,9,3901974,,245478,10.4,107898,33.9,31.9,541266,2655792,929992,30.3,765074,2.55,20377,55,664616,664616,269288,0.7,56393,139700,1944,4702993
"San Germ\u00E1n, PR Metro Area",98197,13.3,100287,,9277,32.9,16737,76.6,64.6,33035,35460,null,null,12184,2.81,-999999999,69.9,8113,8113,20135,42.1,9581,910300,462,null
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1559469,7.5,1607885,,88743,9.1,124696,27.8,32.2,241431,1089586,439345,30,294146,2.86,6435,55.7,258549,258549,111175,0.7,57797,93700,2283,1988755
"San Juan-Carolina-Caguas, PR Metro Area",1649627,11,1702657,,168549,25.7,22757,65.1,52.2,426985,812020,null,null,245385,2.54,89530,67.3,217902,217902,286235,28.1,14209,1091100,526,null
