NAME,DP05_0025E,DP05_0015PE,DP05_0020E,,DP03_0107E,DP03_0107PE,DP03_0062E,DP03_0112PE,DP03_0007PE,DP03_0114PE,DP03_0008PE,DP02_0072PE,DP02_0077PE,DP04_0047E,DP04_0049E,DP04_0135E,DP04_0046PE,DP04_0091E,DP04_0091E,DP04_0092E,DP04_0082PE,DP03_0088E,DP04_0089E,DP04_0134E,DP02_0070PE
"St. Cloud, MN Metro Area",152510,8.2,157181,,15085,15.6,60759,42.6,29.1,16504,111294,47264,32.5,24273,2.43,742,67.6,31417,31417,19247,6.6,30169,121700,810,198237
"St. George, UT Metro Area",126975,12.1,132037,,4132,6.8,56333,14.9,46.3,23858,70788,44506,34.8,17183,3.01,-999999999,71.3,26674,26674,16006,1.4,27952,191800,984,170207
"St. Joseph, MO-KS Metro Area",99371,9.8,102650,,3618,6.7,53321,12.8,40,15174,61058,27564,35.5,15418,2.36,1890,67.1,17003,17003,14395,27.2,26076,313000,736,120420
"St. Louis, MO-IL Metro Area",2183869,9.5,2254571,,86392,6.7,62790,25.6,34.6,323583,1469973,619874,33.7,359888,2.14,14913,68.4,504135,504135,273455,14.5,35569,131700,891,2769813
"Salem, OH Micro Area",81793,12.1,84414,,6356,15.4,43745,39.2,43.5,13869,47710,20841,34.6,11422,2.14,754,72.7,16294,16294,14168,30.6,24942,180700,603,99004
"Salem, OR Metro Area",326897,9.2,338174,,27940,15.3,57091,51.3,38.3,53761,208535,104875,35.5,60751,2.67,1279,59.7,59790,59790,30188,3.1,27250,102900,1006,425154
"Salinas, CA Metro Area",321491,7.9,333147,,29476,16.9,70681,38.9,38.7,59377,199548,113954,30.4,61503,3.46,2095,51.3,41730,41730,23066,2.4,30674,273400,1511,419413
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",234335,12.5,240351,,14913,12.7,71148,28.9,43.2,42996,134948,49562,30.8,41118,2.48,2875,61.3,43352,43352,21728,1.4,36924,563000,1430,277304
"Santa Cruz-Watsonville, CA Metro Area",221638,10.7,227759,,16396,13.7,86941,50.9,36.3,41242,144966,52546,27.1,37907,2.9,1162,60.1,38498,38498,18589,0.9,42131,593100,1685,272666
"Santa Fe, NM Metro Area",123175,15.6,126083,,10133,16.7,60193,38.1,42.1,20520,73028,26859,28.6,18075,2.34,1391,71.2,25277,25277,19355,2.7,37821,815100,1076,148890
"Santa Maria-Santa Barbara, CA Metro Area",347196,8.4,358433,,25338,13.2,77472,42.8,37,60078,223874,99259,28.8,69620,3.02,2582,52.4,49099,49099,27505,1.1,37172,296100,1653,439566
"Santa Rosa, CA Metro Area",401685,12,413471,,28160,12.2,81395,39,34,54109,272113,98023,30.5,72190,2.62,2489,61.5,76010,76010,39234,2.3,41985,629400,1655,495984
"Savannah, GA Metro Area",300694,8.7,310093,,12167,6.9,58178,16,33.5,46328,203111,88677,35.3,56498,2.5,3096,60.5,55858,55858,30553,10.1,32862,655200,1055,381513
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",444415,11.1,458257,,30770,12.9,54115,48.4,39.3,70555,277814,110852,33.7,74083,2.24,5810,67.5,80119,80119,73529,22.4,28480,205600,793,543792
"Searcy, AR Micro Area",60432,9,63038,,2523,8.9,42270,50.2,47,16393,33429,18258,42.3,10561,2.3,1839,64.3,10863,10863,8153,20.3,24056,140500,671,78323
"Seattle-Tacoma-Bellevue, WA Metro Area",3092686,8.2,3182183,,182314,9.4,87910,36.1,31.3,464596,2166765,845909,32.5,614200,2.31,15485,59.8,657956,657956,254054,1,46204,123300,1563,3894828
"Sebastian-Vero Beach, FL Metro Area",132196,17.3,133911,,4598,8.8,57508,4.5,51.5,21597,65006,24917,26.4,10101,2.71,-999999999,82.5,21070,21070,26465,9.1,37361,487400,939,156228
"Sebring, FL Metro Area",87028,16.5,89467,,3913,12.7,39796,56.8,56.6,13954,38836,18347,31,8675,3.18,-999999999,78.6,13614,13614,18284,30.3,25850,220800,794,104279
"Seneca, SC Micro Area",62788,14.5,64322,,2075,7.6,47132,15.3,50.8,14292,31660,15394,37.1,8419,2.39,800,73.4,10645,10645,12548,17.9,27246,105800,698,77830
"Sevierville, TN Micro Area",77718,12.1,80254,,5990,15.6,47411,13.9,42.1,15784,46460,20095,36,11469,2.75,-999999999,68.9,12482,12482,12910,9.7,23864,165800,804,97115
"Shawnee, OK Micro Area",55526,9.8,57492,,2346,8.3,48776,26,45.6,12206,31282,17075,53.8,8467,2.56,700,68.3,9271,9271,8976,24.8,23510,186800,741,70903
"Sheboygan, WI Metro Area",90274,10.4,93193,,3988,7.3,60896,37.7,34.4,10181,61098,25150,26,13106,2.12,263,71.7,19564,19564,13638,12.4,31211,126400,720,113179
"Shelby, NC Micro Area",75988,10.8,79201,,2089,5.8,40690,39.6,46.1,18403,42645,21641,25.9,11269,2.97,1190,67.4,10919,10919,12386,28,21160,167300,661,97402
"Shelton, WA Micro Area",52969,14.3,54199,,5636,23.2,58094,34.4,47.8,10638,28226,12533,33.8,6977,2.48,-999999999,73,11749,11749,7138,7.5,28050,125800,1055,64382
"Sherman-Denison, TX Metro Area",102645,10.5,106706,,3614,6.6,51158,20.5,39.1,18630,64880,31346,33.9,16167,2.57,819,67,14726,14726,18070,20,27017,230800,894,132750
"Show Low, AZ Micro Area",81102,11,83803,,8691,30,40463,55,55.1,22940,37593,29285,40.8,10030,3.2,1416,70.7,8428,8428,15827,21.1,18125,163100,682,108057
"Shreveport-Bossier City, LA Metro Area",331665,9.7,342831,,31284,18.1,41969,49.5,41.1,65895,198793,104608,36.3,65989,2.44,6099,61.5,56913,56913,48638,19.9,25108,124600,811,427363
"Sierra Vista-Douglas, AZ Metro Area",99523,12.7,102489,,11588,29.9,50495,37.8,51.1,20932,46200,27172,34.7,14049,2.41,1054,71.8,19396,19396,16306,19.2,26657,142600,787,118982
"Sioux City, IA-NE-SD Metro Area",125869,8.7,129527,,7624,9.9,61576,31,31.8,16204,88242,43401,32.4,20997,2.3,1005,68.2,25052,25052,19881,21.3,30725,142200,799,167752
"Sioux Falls, SD Metro Area",196951,8.2,203804,,7155,5.4,61196,34.3,25.5,19519,151285,68749,27.6,33829,2.12,1295,67,45759,45759,23062,6.4,31196,140400,816,262343
"Somerset, PA Micro Area",60858,12.3,62793,,3609,12.8,50988,44.5,46.3,9461,33719,13082,35.9,5992,1.93,1079,79.2,11161,11161,11643,30.1,27908,199500,601,68890
"South Bend-Mishawaka, IN-MI Metro Area",247305,9.7,255702,,11990,8.2,54715,39.4,34.8,37492,166714,75069,32.9,38750,2.21,1803,69.9,56144,56144,33684,24.5,29591,106500,790,319864
"Spartanburg, SC Metro Area",263110,9.9,271060,,9818,6.9,51853,22.9,38.5,45855,166557,78000,37.6,37318,2.48,3657,70.8,53560,53560,36774,18.7,26313,136200,776,336569
"Springfield, IL Metro Area",161896,10.7,167733,,12969,13.9,63521,53.5,35.5,21644,107933,45683,28.9,27712,2.14,1174,68.6,36163,36163,24426,22,34461,147800,830,205600
"Springfield, MA Metro Area",507055,9.8,522928,,51158,18.8,57857,55.3,40.2,101101,312374,124605,33.8,91567,2.28,4003,61.5,93415,93415,52598,3.4,31154,143400,929,625440
"Springfield, MO Metro Area",362333,9.5,373926,,11455,5.8,46905,16.7,40.4,69237,222379,105415,39.2,73200,2.1,3849,62,71671,71671,47642,16.8,26373,237600,746,461694
"Springfield, OH Metro Area",104464,11.1,108194,,9905,18,49875,61.6,39.7,16577,65167,30065,40.3,19269,2.37,1101,65.2,20015,20015,16043,26.9,26272,150100,713,132970
"State College, PA Metro Area",138278,7.9,140974,,4355,6.1,57333,22,43.2,33882,79939,24473,22.4,21542,2.3,869,63.2,21052,21052,15920,6,28362,119200,902,157316
"Statesboro, GA Micro Area",62356,6.7,63454,,2150,7,44179,28,41.2,15775,37314,14933,33.3,13655,2.55,1580,49.6,-999999999,-999999999,-999999999,18.4,21432,234700,779,76484
"Staunton-Waynesboro, VA Metro Area",98232,12.1,100719,,4168,8.1,52625,9.1,41.1,12557,59136,24722,33,15916,2.17,1110,68.2,21061,21061,13068,4.8,27725,146700,869,117366
"Stevens Point, WI Micro Area",57013,9.6,58599,,2317,6.8,57452,18.1,34.9,8480,38056,13919,32.9,9071,1.98,-999999999,68.9,12564,12564,7558,8.3,30300,209100,771,70589
"Stillwater, OK Micro Area",65832,8,67411,,1458,4.5,48031,22.3,42.7,15968,38285,16208,33.1,13953,2.38,891,54.6,8560,8560,8221,13.4,25941,178700,830,80262
"Stockton-Lodi, CA Metro Area",548344,7.5,571146,,63044,20.6,64119,54.4,39.1,109698,347358,204078,38.9,105439,3.21,4117,54.5,88453,88453,38025,1.8,27217,162900,1243,741862
"Sumter, SC Metro Area",81368,9.6,84264,,6641,16.2,45994,42.6,40.9,14791,47487,25116,38.8,15206,2.51,1503,62.4,14435,14435,10755,29.7,22602,366000,804,102056
"Sunbury, PA Micro Area",73283,12,75526,,3701,9.8,47160,62.5,41.3,10326,44297,17711,35.5,11628,2.05,1174,70,13897,13897,13291,22.5,26722,113700,639,87315
"Spokane-Spokane Valley, WA Metro Area",447347,10.4,461098,,45677,18.7,58546,53,39.6,80916,275375,125935,37.8,80536,2.21,2715,64.8,97197,97197,51285,4.5,30712,119400,908,563814
"Syracuse, NY Metro Area",514578,9.8,532143,,38413,13.7,58715,48.9,38.5,92028,326030,135748,31.8,82115,2.19,3227,68.1,107542,107542,67786,21.6,32063,239000,829,644098
"Talladega-Sylacauga, AL Micro Area",74160,11.2,76654,,3097,9.1,42026,11.8,48,16346,39758,18225,43.3,10418,2.26,1203,70.5,12476,12476,12455,27.8,25604,140000,637,89332
"Tallahassee, FL Metro Area",314152,9.2,321896,,12757,7.4,50682,26.1,38.3,56882,198612,73172,35.4,59846,2.45,3913,59.1,50849,50849,35656,14.4,28713,110700,937,376838
"Tampa-St. Petersburg-Clearwater, FL Metro Area",2516526,11.1,2590482,,105874,7.9,54912,26.2,40.3,423151,1540656,624781,34.3,432831,2.45,14297,64.7,457995,457995,336499,10.7,31831,182700,1128,3112216
"Terre Haute, IN Metro Area",133240,9.8,136985,,8038,11.4,50256,40.7,39.8,22447,82347,35133,36.9,22917,2.2,1488,66.2,27024,27024,17806,34.6,25617,210000,724,161896
"Texarkana, TX-AR Metro Area",114798,9.8,118421,,4714,8.7,45212,34.2,47.8,24924,61759,36787,33.2,20702,2.46,1966,63.4,16332,16332,19576,30,25810,99700,729,144466
"The Villages, FL Metro Area",119497,32.7,120634,,1378,6.2,53895,34.5,74.9,14200,30288,9257,24.2,7883,2.04,-999999999,87.5,20043,20043,34928,6,33441,110900,912,119539
"Toledo, OH Metro Area",468000,9.6,482530,,35075,13.3,51321,39.3,36.6,80132,305475,134728,34.4,92477,2.23,3012,62.4,94738,94738,58437,22.8,29222,255200,744,596678
"Topeka, KS Metro Area",177740,11,184137,,8381,8.4,54618,18.8,37.8,25390,114149,54449,34.2,30434,2.16,1415,68.1,38945,38945,25985,22.5,30874,130500,825,228460
"Torrington, CT Micro Area",148104,12.3,152876,,11924,13.9,76043,33.6,34.3,18448,100397,32978,27.1,16410,2.15,1146,77.7,36045,36045,21143,2.5,43008,138400,1012,179743
"Traverse City, MI Micro Area",120599,13.3,124254,,7261,11.3,62207,45.1,39.3,17314,75001,29282,31.1,12027,2.31,-999999999,79.5,26960,26960,19753,7,32654,256100,924,148401
"Trenton, NJ Metro Area",291116,8.8,300103,,14087,8.3,80632,23.5,34.3,46444,197131,78678,23.7,49761,2.54,1790,62.6,53750,53750,29469,7.3,42302,211100,1264,365196
"Twin Falls, ID Metro Area",78955,8.4,83124,,2559,5.5,52292,8.1,37.5,13061,51956,30293,33.1,12524,2.61,1515,68.8,18259,18259,9347,12.4,25583,289700,774,108377
"Truckee-Grass Valley, CA Micro Area",82617,17.5,84536,,8170,21.4,66299,24.1,45.2,13986,46073,17003,29.9,10736,2.2,-999999999,74.1,18855,18855,11856,2.8,37645,182200,1256,98472
"Tucson, AZ Metro Area",822779,11.3,847376,,67072,16.1,53464,50.1,42.4,142206,481650,215561,33.9,151689,2.41,7382,62.3,150794,150794,99840,8.4,29410,456000,887,1017187
"Tullahoma-Manchester, TN Micro Area",81227,10.6,83671,,3749,8.7,49370,41.3,42.4,15364,48027,23183,39.4,11844,2.62,1287,70.9,15591,15591,13221,20.8,26898,198100,744,103354
"Tulsa, OK Metro Area",749124,9.2,775542,,26563,6.2,55633,19.7,36.8,129715,489812,244563,36.4,133682,2.43,7028,65,144181,144181,103725,17.5,30347,151900,839,984265
"Tupelo, MS Micro Area",106319,8.5,109542,,2467,4.4,49206,30,41.6,22839,63781,34086,39.8,14840,2.65,1537,70.6,18717,18717,16978,21.8,24686,154600,749,139034
"Tuscaloosa, AL Metro Area",193253,8.7,199699,,6129,5.9,50939,28.6,40.7,38745,118164,51582,36.5,31315,2.46,2615,64.3,33712,33712,22570,14.8,26239,121400,831,241483
"Tyler, TX Metro Area",173662,9.4,179671,,4099,4.3,58226,15.5,38.3,30892,110572,56361,33,25458,2.65,921,67.1,26746,26746,25126,14.8,29069,163800,954,227757
"Ukiah, CA Micro Area",69071,14.1,71461,,8475,25.5,51830,44,41.6,12040,41461,18510,28.7,14142,2.62,1306,58.2,11323,11323,8329,4,26939,168300,1100,86511
"Valdosta, GA Metro Area",112952,7.8,116534,,2733,5.1,35186,34.4,45.6,29390,60696,32562,33.5,25015,2.62,1368,53.4,16292,16292,12373,22.8,21983,381900,757,139932
"Vallejo-Fairfield, CA Metro Area",347379,9.6,357799,,26001,13.2,84395,36.3,35.8,53437,226696,99109,34.2,56434,2.74,1613,62.9,74075,74075,21782,1.7,35820,136900,1633,434732
"Urban Honolulu, HI Metro Area",772173,9.6,792616,,40379,9.5,84423,38.6,33,102239,491062,207701,31.7,137431,2.81,7075,55.4,113475,113475,57302,0.8,35958,442700,1726,932332
"Utica-Rome, NY Metro Area",230269,10.4,236731,,21711,18.2,55286,47.4,42,39706,136484,60915,31.9,36881,2.14,3167,67.3,42494,42494,33425,28.6,28117,701200,744,282467
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",4816925,7.8,4975028,,231010,7.4,102180,31.8,28.1,605293,3533654,1433154,29.1,814784,2.52,19516,63.5,1090612,1090612,329163,1,49436,129800,1670,6176339
"Waterloo-Cedar Falls, IA Metro Area",132334,9.4,136796,,10564,13.2,56245,58.5,32.5,16604,91903,37205,31,20933,2.26,913,69.4,28900,28900,18551,17.3,29867,433200,766,167611
"Victoria, TX Metro Area",73714,9,75935,,3590,9.1,51683,19.4,39.6,13074,45843,25203,45.1,10947,2.56,-999999999,68.5,12020,12020,11763,20.1,27670,150300,874,97994
"Vineland-Bridgeton, NJ Metro Area",115668,9.1,119757,,9291,16.6,52795,53.9,45.4,19792,65251,35218,35.8,16264,2.83,-999999999,67.5,19731,19731,14039,8.9,25040,146200,1054,139670
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1349582,8.7,1388930,,62454,8.5,65604,23.4,33.7,210085,840492,379003,33.9,257608,2.42,8392,60.6,287618,287618,109249,3.7,33833,166900,1146,1632902
"Visalia-Porterville, CA Metro Area",322871,6.7,339624,,50089,29.1,48817,70.6,40,68725,203251,142801,40.8,57335,3.38,2927,58.8,57468,57468,24394,6.6,22606,254700,905,461439
"Kalamazoo-Portage, MI Metro Area",265746,9.5,274284,,19938,12.8,56016,49.5,34.4,41379,179624,74344,30.5,43257,2.19,1555,67.4,55104,55104,34480,16.6,29950,220700,799,337484
"Kapaa, HI Micro Area",56453,12.3,58085,,3748,11.5,80921,28.3,35.5,7011,37455,15680,30.1,9247,3.16,-999999999,59.2,7789,7789,5649,0.6,32909,160100,1346,71458
"Kalispell, MT Micro Area",79630,12.4,82687,,7695,17.3,53193,60.6,38.4,12836,50938,22410,28.8,10709,2.23,-999999999,72.1,16683,16683,10980,3.9,32619,627800,937,101481
"Kankakee, IL Metro Area",84829,9.4,87441,,6407,13.7,51404,39.4,40.1,15483,52415,25038,39.2,13353,2.54,495,67.1,16636,16636,10653,15.6,26342,320400,864,108094
"Kansas City, MO-KS Metro Area",1622968,8.8,1683577,,54269,5.4,65768,14.2,32.2,230326,1138346,518489,34.2,292182,2.23,11839,65,356874,356874,186036,11.3,35354,147300,968,2118268
"Keene, NH Micro Area",62858,11.8,64295,,3979,11.3,59186,31.7,35.1,9336,41711,13635,30.9,9345,1.99,-999999999,69.1,12047,12047,8816,5.9,34460,196000,900,75709
"Kennewick-Richland, WA Metro Area",211306,8.1,219810,,17752,14.6,64908,39.9,37.1,36752,138110,84884,39.4,32496,2.91,1713,67.2,44605,44605,21887,4.2,30391,192700,948,293073
"Key West, FL Micro Area",63784,14.5,65257,,1789,5.2,71973,22.8,36.8,8701,40529,11243,20.1,11279,2.37,-999999999,64,9005,9005,11078,2.3,50988,248600,1691,73287
"Killeen-Temple, TX Metro Area",331039,6.8,344042,,20014,12.2,53686,30.4,37.4,64720,193210,120586,38.4,66702,2.69,2231,56.2,52495,52495,32963,19.9,24575,541900,894,416592
"Kingsport-Bristol-Bristol, TN-VA Metro Area",247812,12.7,254161,,14232,12.6,41957,32.7,47.9,53401,132268,58680,45.9,33470,2.32,4053,73.4,46794,46794,45504,21.9,26194,149200,625,302520
"Kingston, NY Metro Area",147288,11.4,151260,,11909,14.9,63889,51.4,38.6,23143,92896,31122,31.9,22663,2.29,1605,67.2,25958,25958,20533,4.3,35400,134900,1163,174251
"Klamath Falls, OR Micro Area",52667,13.3,53848,,4628,20.6,45354,33.3,47.3,11466,27910,14954,36.2,9732,2.47,276,63.7,8858,8858,8208,12.4,23892,243700,758,66930
"Knoxville, TN Metro Area",700171,10.8,722018,,33404,8.9,53523,34.8,39.9,125332,433391,182261,34,107919,2.33,7698,68.7,132554,132554,104184,14.1,30014,169500,816,872052
"Kokomo, IN Metro Area",63734,10.9,65655,,3814,10.9,55868,47.5,39.8,9907,39444,18567,34.9,11267,1.96,-999999999,67.9,14437,14437,9435,27.7,29033,175700,693,81200
"La Crosse-Onalaska, WI-MN Metro Area",109528,9.5,112374,,5536,8.3,60402,20.4,32.8,14517,75335,27277,36.8,20281,2.08,534,63.9,20646,20646,15230,7.6,33522,122900,858,135182
"Lafayette, LA Metro Area",369074,8.5,381876,,31334,15.5,50825,58.6,38.9,73416,233249,120230,37.8,57686,2.48,7137,68.7,64791,64791,61880,14.9,27022,185500,797,485025
"Lafayette-West Lafayette, IN Metro Area",175589,7.4,181588,,7343,7.3,50799,39.3,37,36140,114267,47000,38.2,35477,2.3,1438,56.7,31204,31204,15203,20.1,26480,163500,833,220696
"LaGrange, GA Micro Area",52872,8.6,54813,,1184,4.1,44260,32.6,41.7,11214,31965,17092,36.9,10800,2.48,-999999999,57.5,-999999999,-999999999,-999999999,22.4,24448,152400,860,68742
"Lake Charles, LA Metro Area",158193,9.1,163760,,13394,15.4,49072,43.7,41,32913,96566,51293,41.6,26862,2.34,1679,66.6,27156,27156,26367,18,27820,138200,824,207578
"Lake City, FL Micro Area",55190,10.5,56678,,2641,10.5,48848,20.7,47.2,9475,29931,15300,43.4,6613,2.82,-999999999,74.2,10194,10194,8871,25.8,26521,161800,850,65845
"Lake Havasu City-Kingman, AZ Metro Area",173941,17.7,177746,,17077,26.4,46060,72.2,54.7,34746,80596,35574,36.3,26616,2.39,3490,70.5,37124,37124,26530,14.5,25450,124100,798,206088
"Lakeland-Winter Haven, FL Metro Area",551523,11.5,570169,,25672,9.2,51670,30.3,43.8,99502,319569,156111,35.6,73224,3.07,3539,69.6,86068,86068,81879,14.7,24985,189300,961,699842
"Lancaster, PA Metro Area",415846,9.8,430023,,22741,9.4,66277,36.7,34.4,57387,282167,127505,30.4,66038,2.27,2503,67.4,86190,86190,50262,5.2,32676,161300,975,537703
"Lansing-East Lansing, MI Metro Area",383248,9.3,395591,,28279,12.9,59494,42.9,36.5,66628,250705,98465,33.8,65471,2.25,2524,65,78435,78435,42926,17.9,31008,220500,863,478611
"Laredo, TX Metro Area",185251,5.4,195021,,4651,4.5,46862,12.5,40.3,42771,116423,90583,45.4,29464,3.38,2085,60.9,23340,23340,22496,26,17857,158800,857,273632
"Las Cruces, NM Metro Area",165291,9.1,170868,,23427,28.8,35262,73.5,44.7,36820,94077,52093,38.5,31765,2.5,2234,60.5,24828,24828,23816,18.2,22037,122300,678,214569
"Las Vegas-Henderson-Paradise, NV Metro Area",1714018,9,1770261,,108586,11,57076,40.8,36.1,293615,1124165,517020,34,370321,2.61,7540,54.2,303891,303891,134393,2.5,30754,144400,1130,2207851
"Laurel, MS Micro Area",62607,11.2,65066,,1476,4.7,44439,0,45,13227,35765,19129,40,7200,2.32,-999999999,76.8,8200,8200,15692,23.9,23554,286600,687,80900
"Lawrence, KS Metro Area",99702,7.3,101645,,3568,5.6,54668,17.4,29,14263,72044,21668,28.2,23008,2.11,-999999999,53,17922,17922,7977,6.7,30466,109900,968,120668
"Lawton, OK Metro Area",96362,7.5,99063,,6615,15,52034,13.3,39.4,19510,50387,29193,48.5,19420,2.55,1159,56.5,14884,14884,10307,30.7,25177,208100,803,111861
"Lebanon, PA Metro Area",109173,10.7,113314,,6785,10.8,61362,56.6,35.5,13890,73002,32095,28.7,16007,2.41,630,70.6,22861,22861,15654,14.7,28814,114500,907,139664
"Lewiston, ID-WA Metro Area",48904,12.5,50348,,2985,12.6,51330,44.8,43.9,8103,28269,14028,34.1,6855,2.25,286,72.9,11067,11067,7345,5.7,26962,178000,757,62224
"Lewiston-Auburn, ME Metro Area",85422,10.6,87765,,3927,8,49697,39.9,34.9,12766,57101,22237,34.1,17309,2.02,694,61.4,17506,17506,10082,11.6,27378,203500,774,106462
"Lexington-Fayette, KY Metro Area",403751,8.4,415015,,30156,12.4,56784,45.6,32.9,65395,278441,112867,34.3,81546,2.37,3675,60.1,81857,81857,41017,10.7,32806,158900,885,510862
"Lima, OH Metro Area",79580,9.8,82411,,6001,13.4,49063,43.1,37.6,11017,51388,23046,37.5,14401,2.38,497,65,16541,16541,10262,30.1,25833,189600,691,100169
"Lincoln, NE Metro Area",258130,8.4,265809,,10814,6.5,58506,21.3,28,30417,191136,75693,33,52352,2.1,1290,60.5,51781,51781,28488,8,30746,118600,840,329626
"Little Rock-North Little Rock-Conway, AR Metro Area",567812,9.4,586149,,38870,12.1,52102,38.9,37.8,103143,361729,173476,39.8,99308,2.36,4548,65.1,115097,115097,69978,17.1,30768,182000,821,731496
"Logan, UT-ID Metro Area",98205,5.7,103060,,3115,4.9,59414,16,30.8,15507,71279,43186,26.1,15277,3.1,462,64.8,18100,18100,10046,2.7,22454,156600,799,140615
"London, KY Micro Area",96727,9.5,100420,,9193,21,38753,59.8,50.5,27379,49727,31406,44.9,15518,2.73,3065,65.9,14280,14280,15703,23,19208,255900,597,126519
"Longview, TX Metro Area",165670,9.5,172700,,4456,5.2,51296,13.5,41.2,29224,101630,53721,40.5,25308,2.39,2626,66.9,25853,25853,25255,20.9,25734,113000,817,212012
"Longview, WA Metro Area",83594,11.6,86221,,6474,15.1,59225,35.8,41.3,15132,50551,25371,37.6,13875,2.31,772,67.9,18009,18009,11395,3.3,31054,137600,803,107980
"Los Angeles-Long Beach-Anaheim, CA Metro Area",10403807,7.9,10733285,,1007912,16.3,72563,41.3,34.9,1814598,6981414,2883750,33.1,2255530,2.87,55325,48.2,1479847,1479847,618925,1.4,35938,244000,1565,13203405
"Louisville\/Jefferson County, KY-IN Metro Area",1008235,9.6,1041495,,72592,12.4,57405,48.3,35.2,159675,673771,287839,36.4,168200,2.32,8544,66.9,220589,220589,118678,12.1,32095,650300,850,1280108
"Lubbock, TX Metro Area",243002,7.1,250454,,7737,5.3,49974,21,35.2,44031,162176,76626,40.5,52004,2.35,2237,56.7,36702,36702,31419,20.9,27398,178500,908,315841
"Lufkin, TX Micro Area",64991,9,67221,,2885,8.7,47519,18.5,44.5,14027,37309,22089,50.6,10461,2.73,-999999999,65,8190,8190,11247,30.2,21390,146300,849,85137
"Lumberton, NC Micro Area",99059,9.4,103123,,4283,9.2,35037,41.8,49.8,26794,51658,32682,43.9,16336,2.7,2725,64.5,11311,11311,18379,37.4,17801,109300,627,130173
"Lynchburg, VA Metro Area",213260,10.6,219117,,7287,6.5,51143,25,41.4,39665,128386,52040,35,31675,2.41,2913,69.3,40669,40669,30932,14.2,27061,78900,788,262609
"Macon-Bibb County, GA Metro Area",172740,10.1,179700,,7243,8.5,42615,19.7,43.6,37612,101202,53666,35.3,34631,2.39,1898,59.1,28048,28048,22026,26.3,23834,172200,780,221525
"Madera, CA Metro Area",114549,8.6,119395,,14717,27.4,56305,67.3,44,21070,66874,43043,36,16065,3.96,-999999999,63.9,18622,18622,9797,1.8,21901,126900,947,149321
"Madison, WI Metro Area",523662,8.8,539502,,19848,5.7,70463,28.7,28.8,60889,382560,136709,25.7,107519,2.09,2394,61,116232,116232,51843,3,39311,273500,1063,654015
"Manchester-Nashua, NH Metro Area",330266,9.2,340143,,15907,7.7,78978,25.7,30,43363,237756,84841,32.2,54743,2.22,930,66.1,73344,73344,33562,1.8,41289,258700,1165,411090
"Manhattan, KS Metro Area",78546,6.5,80654,,3389,7.6,49200,28.2,29,12628,51628,19434,23.2,17837,2.4,647,50.3,11585,11585,6490,4.6,26387,283500,862,91639
"Manitowoc, WI Micro Area",63009,11.2,64781,,2802,7.7,54393,31.4,38.1,9441,40016,16065,27.7,9029,1.98,486,74.4,15068,15068,11162,30.6,29715,212800,616,78636
"Mankato-North Mankato, MN Metro Area",81298,8.2,82972,,6589,12.2,60255,32.5,27.7,8525,59955,20316,35.9,13007,2.2,662,66.9,15787,15787,10469,5.5,30121,129900,843,100765
"Mansfield, OH Metro Area",95254,10.4,98254,,6398,13.6,49564,61.9,45.7,15666,53222,25721,34.3,16045,2.17,710,66.6,18345,18345,13715,31.8,24927,191400,656,114646
"Marinette, WI-MI Micro Area",51569,13.4,53052,,3232,12,48215,56.9,42.1,7750,30699,11848,35.1,6249,1.98,750,78.5,11549,11549,11312,32.5,27807,114600,653,62659
"Marion, IN Micro Area",52329,10.1,54145,,3656,14.1,44839,25.1,42.5,10476,31154,13602,42,6976,2.08,-999999999,74.1,10817,10817,9130,38.7,22298,109900,651,65049
,,,,,,,,,,,,,,,,,,,,,,,84500,,